            1 ===============
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140   -2.057   -2.057    0.140    0.140    0.000   -1.923
    0.140   -1.587    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           40 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140   -1.587   -1.769    0.140   -1.923    0.000
   -0.671    0.023    0.140    0.023    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140   -0.671    0.140    0.140    0.140   -0.671    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140
    0.140   -0.265    0.140    0.140    0.140    0.140
           41 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140   -1.923   -1.923    0.140   -0.671
    0.000   -1.587    0.140    0.023   -1.923    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140   -0.671    0.140    0.140   -0.671   -0.671    0.140
    0.140   -0.671    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           42 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.023   -1.923   -1.587    0.023
   -1.587    0.000   -2.057    0.023   -2.057   -1.923    0.140    0.023    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           43 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140   -2.057    0.000    0.140    0.140   -1.923   -0.671    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           44 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140    0.023
    0.023    0.023    0.140    0.000   -1.923    0.140    0.023   -2.057    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
   -1.076    0.140    0.140   -1.076   -0.671    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           45 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
   -1.923   -2.057    0.140   -1.923    0.000   -2.057    0.140   -2.057   -2.057    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140   -0.671    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           46 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140   -1.923   -1.923    0.140   -2.057    0.000   -1.769    0.140   -2.057    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           47 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140    0.140
    0.140    0.140   -0.671    0.023    0.140   -1.769    0.000   -2.057    0.140   -1.076
   -1.769    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
   -1.076    0.140    0.140    0.023    0.140    0.140    0.140    0.023    0.140    0.140
    0.140    0.140    0.140    0.023    0.023    0.140    0.140    0.023    0.023    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           48 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.023    0.140    0.140
    0.140    0.023    0.140   -2.057   -2.057    0.140   -2.057    0.000   -2.057    0.140
   -1.923   -1.587    0.140   -0.804   -0.111   -0.265    0.023   -0.671    0.023    0.140
   -1.076   -0.804    0.140    0.023   -0.671    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           49 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140   -2.057   -2.057    0.140   -2.057    0.000   -1.076
    0.140   -1.769   -1.364   -0.111   -0.111   -0.265    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           50 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140   -1.076    0.140   -1.076    0.000
   -1.923    0.140   -1.364   -0.111    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.023    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           51 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.023    0.140    0.140    0.140    0.023    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140   -1.769   -1.923    0.140   -1.923
    0.000   -2.057    0.023   -1.903    0.140    0.140   -0.671   -0.671    0.140    0.023
    0.140    0.140    0.140   -0.671    0.140    0.140    0.140    0.023    0.140    0.140
    0.023    0.140    0.140    0.140    0.023    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           52 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -1.587   -1.769    0.140
   -2.057    0.000   -2.057    0.140   -0.111   -0.958   -0.671    0.140    0.140    0.023
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.023    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           53 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -1.364   -1.364
    0.023   -2.057    0.000   -1.720    0.140   -0.958    0.023   -0.671    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.023
   -0.671    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           54 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.000    0.000    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.111
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.804   -0.111   -0.111
   -1.903    0.140   -1.720    0.000   -2.057   -0.447   -1.497   -0.111   -0.111    0.140
    0.140    0.140   -0.265   -0.111    0.140    0.140    0.140   -0.111    0.140    0.140
   -0.111   -0.111    0.140    0.140   -0.111    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           55 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.111
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.111   -0.111    0.140
    0.140   -0.111    0.140   -2.057    0.000   -2.057   -0.111   -1.497    0.140   -0.111
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           56 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.265   -0.265    0.140
    0.140   -0.958   -0.958   -0.447   -2.057    0.000   -2.057    0.140    0.140   -1.651
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           57 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140
   -0.671   -0.671    0.023   -1.497   -0.111   -2.057    0.000   -1.923    0.140   -1.769
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140
    0.023    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           58 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140   -0.111    0.140    0.140    0.023    0.023    0.140    0.140    0.023
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.671    0.140    0.140
   -0.671    0.140   -0.671   -0.111   -1.497    0.140   -1.923    0.000   -2.057    0.140
   -1.364   -1.903    0.140    0.140    0.023    0.140    0.140    0.023    0.140    0.140
    0.140    0.023    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           59 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140   -0.111    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140
    0.140    0.140    0.140   -0.111    0.140    0.140    0.140   -2.057    0.000   -2.057
    0.023   -1.903   -0.111    0.023    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           60 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.023    0.023    0.140    0.140   -0.111   -1.651   -1.769    0.140   -2.057    0.000
   -1.923   -0.111   -1.497    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           61 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
   -0.111    0.140   -0.111    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140   -1.076    0.140    0.140   -1.076   -1.076    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -1.364    0.023   -1.923
    0.000   -2.057    0.140   -1.923   -2.057    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           62 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.804    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -1.903   -1.903   -0.111
   -2.057    0.000   -2.057    0.140   -1.497   -2.057    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           63 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140   -0.265    0.140    0.140    0.140    0.140   -0.111   -1.497
    0.140   -2.057    0.000   -2.057    0.140   -2.057    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           64 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.671
    0.140    0.140    0.140   -1.076    0.140    0.140    0.023    0.023    0.140    0.140
   -0.671    0.140    0.140   -0.111    0.140    0.140    0.140    0.140    0.023    0.140
   -1.923    0.140   -2.057    0.000   -1.923    0.023    0.140   -1.076    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           65 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140   -0.111   -0.111    0.140    0.140    0.023    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
   -0.671    0.140    0.140   -0.671   -0.671    0.140    0.140   -0.671    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140
   -2.057   -1.497    0.140   -1.923    0.000   -1.923    0.140   -2.057   -1.076    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           66 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140   -2.057   -2.057    0.023   -1.923    0.000   -2.057    0.140   -1.769   -2.057
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           67 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140   -2.057    0.000   -2.057    0.140   -2.057
   -2.057    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           68 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140   -0.671    0.140    0.140   -0.671
   -0.671    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140    0.140
    0.023    0.140    0.140   -0.111    0.140    0.140    0.023    0.023    0.140    0.140
    0.140    0.140    0.140   -1.076   -2.057    0.140   -2.057    0.000   -2.057    0.140
   -2.057   -0.671    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           69 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140   -0.111    0.140    0.140    0.140    0.023    0.140    0.140    0.023    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
   -0.671    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140   -1.076   -1.769    0.140   -2.057    0.000   -2.057
    0.140   -1.587   -1.076    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           70 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.023    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140   -2.057   -2.057    0.140   -2.057    0.000
   -2.057    0.140   -1.769   -2.057    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           71 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140   -0.671    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.023
    0.023    0.023   -0.671   -0.111    0.140    0.140    0.023    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140   -2.057   -2.057    0.140   -2.057
    0.000   -2.057    0.140   -2.057   -1.923    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           72 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140    0.023    0.023
    0.140    0.140    0.023   -0.671    0.140    0.140   -0.671    0.140    0.140    0.140
   -0.671    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140   -0.111    0.140    0.140    0.140    0.023    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.671   -1.587    0.140
   -2.057    0.000   -2.057    0.140   -2.057   -2.057    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           73 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -1.076   -1.769
    0.140   -2.057    0.000   -2.057    0.140   -2.057   -2.057    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           74 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -2.057
   -2.057    0.140   -2.057    0.000   -2.057    0.140   -2.057   -1.364    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           75 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.671
    0.140    0.140   -1.076   -0.671    0.140    0.140   -1.076    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140    0.140
    0.023    0.140    0.140   -0.111    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
   -1.923   -2.057    0.140   -2.057    0.000   -2.057    0.140   -1.769   -1.769    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           76 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140
    0.140    0.023    0.023   -0.671    0.140    0.023    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140   -2.057   -2.057    0.140   -2.057    0.000   -2.057    0.140   -2.057   -2.057
    0.140    0.140    0.140    0.140    0.140    0.140
           77 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
